"ZIP Code","Week Number","Week Start","Week End","Cases - Weekly","Cases - Cumulative","Case Rate - Weekly","Case Rate - Cumulative","Deaths - Weekly","Deaths - Cumulative","Death Rate - Weekly","Death Rate - Cumulative","Population.x","Total Doses - Daily","Total Doses - Cumulative","Vaccine Series Completed - Daily","Vaccine Series Completed - Cumulative","Vaccine Series Completed  - Percent Population","Population.y"
"60666",50,"12/12/2021",2021-12-18,0,6,0,0,0,0,0,0,0,0,124,0,74,0,0
"60604",50,"12/12/2021",2021-12-18,21,162,2685,20716.1,0,0,0,0,782,4,1983,0,773,0.939,823
"60606",51,"12/19/2021",2021-12-25,78,583,2515,18800.4,0,4,0,129,3101,0,7996,0,3323,1.01,3287
"60606",52,"12/26/2021",2022-01-01,80,663,2580,21380.2,1,5,32.2,161.2,3101,0,8106,0,3329,1.01,3287
"60608",2,"01/09/2022",2022-01-15,725,14298,915,18051.9,2,186,2.5,234.8,79205,250,123613,30,50201,0.627,80059
"60608",4,"01/23/2022",2022-01-29,184,14832,232,18726.1,3,192,3.8,242.4,79205,256,127544,69,51084,0.638,80059
"60608",7,"02/13/2022",2022-02-19,53,15050,67,19001.3,1,194,1.3,244.9,79205,110,131085,50,52224,0.652,80059
"60602",50,"12/12/2021",2021-12-18,25,180,2010,14469.5,0,3,0,241.2,1244,7,3412,3,1239,1.08,1145
"60602",51,"12/19/2021",2021-12-25,27,207,2170,16639.9,0,3,0,241.2,1244,0,3465,0,1244,1.09,1145
"60602",52,"12/26/2021",2022-01-01,38,245,3055,19694.5,0,3,0,241.2,1244,0,3518,0,1253,1.09,1145
"60610",50,"12/12/2021",2021-12-18,492,5359,1261,13734.3,0,37,0,94.8,39019,153,69521,14,28301,0.698,40548
"60610",51,"12/19/2021",2021-12-25,671,6030,1720,15454,0,37,0,94.8,39019,1,70807,0,28455,0.702,40548
"60610",52,"12/26/2021",2022-01-01,507,6537,1299,16753.4,0,37,0,94.8,39019,7,71763,0,28581,0.705,40548
"60612",50,"12/12/2021",2021-12-18,277,4951,807,14429.8,1,78,2.9,227.3,34311,75,44565,14,19078,0.566,33735
"60612",52,"12/26/2021",2022-01-01,732,6227,2133,18148.7,2,80,5.8,233.2,34311,3,46327,1,19380,0.574,33735
"60612",2,"01/09/2022",2022-01-15,310,7135,904,20795.1,1,86,2.9,250.6,34311,79,48251,9,19746,0.585,33735
"60612",4,"01/23/2022",2022-01-29,82,7377,239,21500.4,3,92,8.7,268.1,34311,46,49894,11,20204,0.599,33735
"60612",7,"02/13/2022",2022-02-19,22,7468,64,21765.6,0,93,0,271.1,34311,41,51449,18,20815,0.617,33735
"60601",50,"12/12/2021",2021-12-18,198,1889,1349,12872.2,0,12,0,81.8,14675,56,30360,6,12063,0.8,15083
"60601",51,"12/19/2021",2021-12-25,416,2305,2835,15707,0,12,0,81.8,14675,1,30944,0,12102,0.802,15083
"60601",52,"12/26/2021",2022-01-01,600,2905,4089,19795.6,0,12,0,81.8,14675,7,31525,0,12156,0.806,15083
"60601",2,"01/09/2022",2022-01-15,254,3765,1731,25655.9,1,13,6.8,88.6,14675,41,32454,3,12258,0.813,15083
"60601",6,"02/06/2022",2022-02-12,30,4067,204,27713.8,0,13,0,88.6,14675,23,33732,8,12427,0.824,15083
"60601",7,"02/13/2022",2022-02-19,19,4086,130,27843.3,0,13,0,88.6,14675,12,33852,2,12451,0.825,15083
"60614",2,"01/09/2022",2022-01-15,550,12315,771,17270.2,3,108,4.2,151.5,71308,225,128384,11,49980,0.695,71954
"60614",4,"01/23/2022",2022-01-29,229,12822,321,17981.2,0,109,0,152.9,71308,98,130321,20,50298,0.699,71954
"60602",2,"01/09/2022",2022-01-15,17,309,1367,24839.2,0,3,0,241.2,1244,8,3603,2,1266,1.11,1145
"60602",7,"02/13/2022",2022-02-19,2,329,161,26446.9,0,3,0,241.2,1244,3,3732,1,1284,1.12,1145
"60603",6,"02/06/2022",2022-02-12,2,254,170,21635.4,0,0,0,0,1174,0,4140,0,1419,1.35,1052
"60603",7,"02/13/2022",2022-02-19,3,257,256,21891,0,0,0,0,1174,4,4177,0,1421,1.35,1052
"60604",2,"01/09/2022",2022-01-15,17,302,2174,38618.9,0,0,0,0,782,2,2132,1,797,0.968,823
"60603",50,"12/12/2021",2021-12-18,22,134,1874,11414,0,0,0,0,1174,8,3702,0,1374,1.31,1052
"60604",4,"01/23/2022",2022-01-29,8,325,1023,41560.1,0,0,0,0,782,3,2193,0,806,0.979,823
"60604",52,"12/26/2021",2022-01-01,47,237,6010,30306.9,0,0,0,0,782,0,2058,0,784,0.953,823
"60603",52,"12/26/2021",2022-01-01,31,189,2640,16098.8,0,0,0,0,1174,1,3830,0,1387,1.32,1052
"60603",2,"01/09/2022",2022-01-15,18,242,1533,20613.3,0,0,0,0,1174,3,3943,0,1392,1.32,1052
"60605",7,"02/13/2022",2022-02-19,26,4815,94,17497,0,15,0,54.5,27519,19,60539,4,22964,0.79,29060
"60606",50,"12/12/2021",2021-12-18,44,505,1419,16285.1,0,4,0,129,3101,21,7833,1,3308,1.01,3287
"60606",2,"01/09/2022",2022-01-15,49,780,1580,25153.2,1,6,32.2,193.5,3101,10,8352,1,3358,1.02,3287
"60606",6,"02/06/2022",2022-02-12,1,826,32,26636.6,0,7,0,225.7,3101,3,8629,0,3393,1.03,3287
"60606",7,"02/13/2022",2022-02-19,5,831,161,26797.8,1,8,32.2,258,3101,5,8658,0,3400,1.03,3287
"60607",50,"12/12/2021",2021-12-18,338,3918,1142,13240.5,0,13,0,43.9,29591,106,53041,14,21936,0.749,29293
"60607",51,"12/19/2021",2021-12-25,537,4455,1815,15055.3,0,13,0,43.9,29591,1,54129,0,22064,0.753,29293
"60607",52,"12/26/2021",2022-01-01,538,4993,1818,16873.4,0,13,0,43.9,29591,1,54914,1,22170,0.757,29293
"60607",2,"01/09/2022",2022-01-15,268,5701,906,19266,0,14,0,47.3,29591,66,56597,17,22407,0.765,29293
"60607",6,"02/06/2022",2022-02-12,54,6047,182,20435.3,0,16,0,54.1,29591,34,58504,9,22823,0.779,29293
"60607",7,"02/13/2022",2022-02-19,14,6061,47,20482.6,0,16,0,54.1,29591,20,58707,6,22888,0.781,29293
"60608",50,"12/12/2021",2021-12-18,464,10159,586,12826.2,2,169,2.5,213.4,79205,380,114238,70,48915,0.611,80059
"60608",52,"12/26/2021",2022-01-01,1351,12354,1706,15597.5,4,181,5.1,228.5,79205,12,118365,0,49420,0.617,80059
"60615",50,"12/12/2021",2021-12-18,352,3802,847,9147.6,5,55,12,132.3,41563,174,65334,22,26776,0.66,40590
"60615",51,"12/19/2021",2021-12-25,526,4328,1266,10413.1,2,57,4.8,137.1,41563,4,66523,0,26914,0.663,40590
"60615",52,"12/26/2021",2022-01-01,629,4957,1513,11926.5,2,59,4.8,142,41563,6,67424,1,27052,0.666,40590
"60609",52,"12/26/2021",2022-01-01,1131,10820,1839,17594.9,4,182,6.5,296,61495,4,85786,2,36722,0.603,60939
"60609",2,"01/09/2022",2022-01-15,665,12351,1081,20084.6,7,194,11.4,315.5,61495,413,90339,49,37534,0.616,60939
"60610",2,"01/09/2022",2022-01-15,284,7328,728,18780.6,5,46,12.8,117.9,39019,76,73680,8,28858,0.712,40548
"60610",4,"01/23/2022",2022-01-29,125,7622,320,19534.1,2,49,5.1,125.6,39019,58,74934,14,29097,0.718,40548
"60610",6,"02/06/2022",2022-02-12,47,7739,120,19833.9,1,52,2.6,133.3,39019,32,75718,9,29341,0.724,40548
"60610",7,"02/13/2022",2022-02-19,30,7769,77,19910.8,1,53,2.6,135.8,39019,21,75974,10,29435,0.726,40548
"60611",50,"12/12/2021",2021-12-18,329,3446,1015,10627.3,1,20,3.1,61.7,32426,146,68205,5,26444,0.796,33224
"60611",52,"12/26/2021",2022-01-01,472,4481,1456,13819.2,1,21,3.1,64.8,32426,7,70322,0,26626,0.801,33224
"60611",51,"12/19/2021",2021-12-25,563,4009,1736,12363.5,0,20,0,61.7,32426,3,69312,0,26543,0.799,33224
"60611",2,"01/09/2022",2022-01-15,230,5223,709,16107.4,0,22,0,67.8,32426,71,71930,9,26825,0.807,33224
"60611",6,"02/06/2022",2022-02-12,55,5530,170,17054.2,0,26,0,80.2,32426,16,73626,0,27095,0.816,33224
"60611",7,"02/13/2022",2022-02-19,32,5562,99,17152.9,0,26,0,80.2,32426,25,73839,4,27123,0.816,33224
"60613",50,"12/12/2021",2021-12-18,476,5595,950,11164.8,0,52,0,103.8,50113,309,94871,27,38902,0.766,50761
"60613",52,"12/26/2021",2022-01-01,860,7331,1716,14628.9,1,53,2,105.8,50113,1,98301,1,39270,0.774,50761
"60613",2,"01/09/2022",2022-01-15,469,8571,936,17103.3,4,59,8,117.7,50113,121,101131,13,39620,0.781,50761
"60613",4,"01/23/2022",2022-01-29,170,8960,339,17879.6,2,61,4,121.7,50113,90,102955,14,39918,0.786,50761
"60613",6,"02/06/2022",2022-02-12,57,9102,114,18163,1,62,2,123.7,50113,55,104079,18,40180,0.792,50761
"60618",50,"12/12/2021",2021-12-18,552,11474,585,12155.3,2,138,2.1,146.2,94395,482,156649,54,66259,0.698,94907
"60618",51,"12/19/2021",2021-12-25,1052,12526,1114,13269.8,0,138,0,146.2,94395,2,160002,0,66719,0.703,94907
"60618",52,"12/26/2021",2022-01-01,1570,14096,1663,14933,2,140,2.1,148.3,94395,12,162778,5,67145,0.707,94907
"60614",50,"12/12/2021",2021-12-18,811,8824,1137,12374.5,1,99,1.4,138.8,71308,300,121171,32,49052,0.682,71954
"60614",51,"12/19/2021",2021-12-25,1116,9940,1565,13939.5,1,100,1.4,140.2,71308,0,123541,0,49352,0.686,71954
"60614",52,"12/26/2021",2022-01-01,900,10840,1262,15201.7,2,102,2.8,143,71308,6,125087,0,49551,0.689,71954
"60614",6,"02/06/2022",2022-02-12,95,13065,133,18321.9,0,113,0,158.5,71308,44,131435,9,50522,0.702,71954
"60615",2,"01/09/2022",2022-01-15,282,5824,678,14012.5,1,65,2.4,156.4,41563,104,69918,21,27437,0.676,40590
"60615",3,"01/16/2022",2022-01-22,123,5947,296,14308.4,3,68,7.2,163.6,41563,94,70768,24,27608,0.68,40590
"60615",6,"02/06/2022",2022-02-12,24,6096,58,14666.9,1,72,2.4,173.2,41563,46,72630,13,28175,0.694,40590
"60615",7,"02/13/2022",2022-02-19,38,6134,91,14758.3,1,73,2.4,175.6,41563,41,72996,13,28299,0.697,40590
"60616",3,"01/16/2022",2022-01-22,237,7833,435,14382,3,126,5.5,231.3,54464,254,96938,38,38326,0.707,54197
"60616",7,"02/13/2022",2022-02-19,50,8110,92,14890.6,0,132,0,242.4,54464,57,100168,25,39249,0.724,54197
"60622",50,"12/12/2021",2021-12-18,506,7501,958,14208.3,1,85,1.9,161,52793,280,92814,38,38601,0.724,53294
"60622",51,"12/19/2021",2021-12-25,837,8338,1585,15793.8,0,85,0,161,52793,2,94851,0,38838,0.729,53294
"60622",52,"12/26/2021",2022-01-01,829,9167,1570,17364,1,86,1.9,162.9,52793,3,96264,0,39031,0.732,53294
"60617",50,"12/12/2021",2021-12-18,544,10875,659,13176.4,7,193,8.5,233.8,82534,246,97861,64,42144,0.504,83553
"60617",52,"12/26/2021",2022-01-01,1316,12988,1594,15736.5,6,203,7.3,246,82534,6,101198,0,42750,0.512,83553
"60617",2,"01/09/2022",2022-01-15,519,14426,629,17478.9,11,220,13.3,266.6,82534,269,105178,53,43655,0.522,83553
"60617",4,"01/23/2022",2022-01-29,145,14840,176,17980.5,5,238,6.1,288.4,82534,244,108929,67,44710,0.535,83553
"60617",6,"02/06/2022",2022-02-12,42,14954,51,18118.6,0,239,0,289.6,82534,160,111660,80,45754,0.548,83553
"60623",52,"12/26/2021",2022-01-01,1568,15786,1824,18360.3,4,293,4.7,340.8,85979,6,114864,1,49469,0.609,81283
"60623",2,"01/09/2022",2022-01-15,821,18222,955,21193.5,5,303,5.8,352.4,85979,471,121313,45,50640,0.623,81283
"60623",3,"01/16/2022",2022-01-22,445,18667,518,21711.1,4,307,4.7,357.1,85979,486,124253,67,51290,0.631,81283
"60623",4,"01/23/2022",2022-01-29,187,18854,218,21928.6,3,310,3.5,360.6,85979,388,126922,111,52130,0.641,81283
"60617",7,"02/13/2022",2022-02-19,27,14981,33,18151.3,1,240,1.2,290.8,82534,143,112722,58,46183,0.553,83553
"60623",5,"01/30/2022",2022-02-05,95,18949,110,22039.1,3,313,3.5,364,85979,355,128926,137,52905,0.651,81283
"60623",6,"02/06/2022",2022-02-12,51,19000,59,22098.4,4,317,4.7,368.7,85979,318,131066,133,53759,0.661,81283
"60618",2,"01/09/2022",2022-01-15,765,16446,810,17422.5,6,151,6.4,160,94395,338,169145,31,68146,0.718,94907
"60618",3,"01/16/2022",2022-01-22,450,16896,477,17899.3,1,152,1.1,161,94395,309,171598,37,68619,0.723,94907
"60618",4,"01/23/2022",2022-01-29,278,17174,294,18193.8,2,154,2.1,163.1,94395,264,173624,66,69118,0.728,94907
"60618",5,"01/30/2022",2022-02-05,173,17347,183,18377,4,158,4.2,167.4,94395,275,175252,76,69654,0.734,94907
"60618",6,"02/06/2022",2022-02-12,97,17444,103,18479.8,2,160,2.1,169.5,94395,163,176607,45,70085,0.738,94907
"60618",7,"02/13/2022",2022-02-19,79,17523,84,18563.5,1,161,1.1,170.6,94395,149,177508,51,70451,0.742,94907
"60624",50,"12/12/2021",2021-12-18,290,4785,802,13233.6,1,100,2.8,276.6,36158,57,37929,14,16744,0.48,34892
"60624",52,"12/26/2021",2022-01-01,656,6013,1814,16629.8,1,103,2.8,284.9,36158,1,39401,0,17065,0.489,34892
"60624",2,"01/09/2022",2022-01-15,195,6791,539,18781.5,1,107,2.8,295.9,36158,98,41710,18,17629,0.505,34892
"60624",3,"01/16/2022",2022-01-22,109,6900,302,19082.9,2,109,5.5,301.5,36158,74,42738,21,17932,0.514,34892
"60624",5,"01/30/2022",2022-02-05,18,6994,50,19342.9,1,113,2.8,312.5,36158,76,44442,29,18583,0.533,34892
"60624",6,"02/06/2022",2022-02-12,16,7010,44,19387.1,0,113,0,312.5,36158,72,45322,34,18974,0.544,34892
"60625",50,"12/12/2021",2021-12-18,386,9844,487,12422.5,0,208,0,262.5,79243,392,131908,54,55767,0.702,79444
"60625",51,"12/19/2021",2021-12-25,910,10754,1148,13570.9,3,211,3.8,266.3,79243,6,134644,3,56134,0.707,79444
"60625",52,"12/26/2021",2022-01-01,1383,12137,1745,15316.2,3,214,3.8,270.1,79243,10,136861,1,56469,0.711,79444
"60625",1,"01/02/2022",2022-01-08,1218,13355,1537,16853.2,2,216,2.5,272.6,79243,352,139670,50,56904,0.716,79444
"60625",2,"01/09/2022",2022-01-15,735,14090,928,17780.8,0,216,0,272.6,79243,240,142302,21,57322,0.722,79444
"60625",3,"01/16/2022",2022-01-22,434,14524,548,18328.4,7,223,8.8,281.4,79243,243,144511,30,57705,0.726,79444
"60625",5,"01/30/2022",2022-02-05,151,14918,191,18825.6,4,231,5,291.5,79243,209,147828,57,58710,0.739,79444
"60625",6,"02/06/2022",2022-02-12,116,15034,146,18972,1,232,1.3,292.8,79243,157,149122,50,59193,0.745,79444
"60625",7,"02/13/2022",2022-02-19,78,15112,98,19070.5,2,234,2.5,295.3,79243,130,149943,39,59526,0.749,79444
"60626",1,"01/02/2022",2022-01-08,872,7786,1754,15656.5,3,184,6,370,49730,208,83217,45,34082,0.674,50544
"60626",2,"01/09/2022",2022-01-15,516,8302,1038,16694.1,3,187,6,376,49730,131,84755,7,34289,0.678,50544
"60626",3,"01/16/2022",2022-01-22,296,8598,595,17289.4,6,193,12.1,388.1,49730,136,85958,10,34508,0.683,50544
"60626",4,"01/23/2022",2022-01-29,130,8728,261,17550.8,4,197,8,396.1,49730,88,87052,17,34778,0.688,50544
"60626",5,"01/30/2022",2022-02-05,84,8812,169,17719.7,0,197,0,396.1,49730,117,87927,35,35057,0.694,50544
"60626",6,"02/06/2022",2022-02-12,59,8871,119,17838.3,2,199,4,400.2,49730,70,88616,22,35306,0.699,50544
"60619",50,"12/12/2021",2021-12-18,517,7170,844,11704.6,1,168,1.6,274.2,61258,158,72053,37,30742,0.502,61207
"60619",52,"12/26/2021",2022-01-01,1041,9048,1699,14770.3,4,175,6.5,285.7,61258,6,74868,0,31271,0.511,61207
"60619",1,"01/02/2022",2022-01-08,771,9819,1259,16028.9,7,182,11.4,297.1,61258,131,76245,41,31625,0.517,61207
"60619",2,"01/09/2022",2022-01-15,380,10199,620,16649.3,10,192,16.3,313.4,61258,140,77762,34,32007,0.523,61207
"60619",4,"01/23/2022",2022-01-29,85,10472,139,17094.9,8,207,13.1,337.9,61258,117,80299,40,32789,0.536,61207
"60619",6,"02/06/2022",2022-02-12,33,10566,54,17248.4,4,213,6.5,347.7,61258,105,82277,50,33547,0.548,61207
"60620",2,"01/09/2022",2022-01-15,388,11452,570,16817.4,13,248,19.1,364.2,68096,143,81297,22,33793,0.499,67711
"60620",3,"01/16/2022",2022-01-22,200,11652,294,17111.1,9,257,13.2,377.4,68096,172,82801,34,34197,0.505,67711
"60620",6,"02/06/2022",2022-02-12,49,11862,72,17419.5,1,272,1.5,399.4,68096,140,86307,73,35495,0.524,67711
"60620",7,"02/13/2022",2022-02-19,18,11880,26,17446,2,274,2.9,402.4,68096,115,87220,47,35873,0.53,67711
"60621",50,"12/12/2021",2021-12-18,253,3589,871,12358,1,113,3.4,389.1,29042,56,27346,16,11975,0.427,28018
"60621",51,"12/19/2021",2021-12-25,378,3967,1302,13659.5,4,117,13.8,402.9,29042,1,27835,1,12087,0.431,28018
"60621",52,"12/26/2021",2022-01-01,509,4476,1753,15412.2,4,121,13.8,416.6,29042,0,28411,0,12222,0.436,28018
"60621",1,"01/02/2022",2022-01-08,365,4841,1257,16669,6,127,20.7,437.3,29042,37,29078,16,12385,0.442,28018
"60621",2,"01/09/2022",2022-01-15,200,5041,689,17357.6,2,129,6.9,444.2,29042,71,29735,13,12539,0.448,28018
"60621",3,"01/16/2022",2022-01-22,77,5118,265,17622.8,5,134,17.2,461.4,29042,50,30413,23,12727,0.454,28018
"60621",6,"02/06/2022",2022-02-12,24,5229,83,18005,3,142,10.3,488.9,29042,31,32027,16,13385,0.478,28018
"60621",7,"02/13/2022",2022-02-19,17,5246,58,18063.5,1,143,3.4,492.4,29042,38,32421,12,13540,0.483,28018
"60632",50,"12/12/2021",2021-12-18,271,15377,298,16890.6,3,224,3.3,246,91039,422,134920,98,59760,0.665,89857
"60632",1,"01/02/2022",2022-01-08,1522,18988,1672,20857,5,232,5.5,254.8,91039,583,143424,135,61047,0.679,89857
"60632",2,"01/09/2022",2022-01-15,864,19852,949,21806,4,236,4.4,259.2,91039,533,147317,49,61653,0.686,89857
"60622",1,"01/02/2022",2022-01-08,771,9938,1460,18824.5,2,88,3.8,166.7,52793,150,97718,24,39237,0.736,53294
"60622",2,"01/09/2022",2022-01-15,433,10371,820,19644.6,6,94,11.4,178.1,52793,148,99128,14,39461,0.74,53294
"60622",3,"01/16/2022",2022-01-22,228,10599,432,20076.5,2,96,3.8,181.8,52793,123,100224,15,39639,0.744,53294
"60622",5,"01/30/2022",2022-02-05,105,10870,199,20589.9,0,98,0,185.6,52793,61,101805,19,40026,0.751,53294
"60622",6,"02/06/2022",2022-02-12,63,10933,119,20709.2,1,99,1.9,187.5,52793,50,102355,12,40193,0.754,53294
"60622",7,"02/13/2022",2022-02-19,43,10976,82,20790.6,0,99,0,187.5,52793,44,102741,13,40320,0.757,53294
"60631",50,"12/12/2021",2021-12-18,233,4606,789,15598.2,0,105,0,355.6,29529,127,48709,23,20738,0.702,29529
"60631",51,"12/19/2021",2021-12-25,370,4976,1253,16851.2,0,105,0,355.6,29529,1,49647,0,20878,0.707,29529
"60631",52,"12/26/2021",2022-01-01,466,5442,1578,18429.3,1,106,3.4,359,29529,1,50449,0,21007,0.711,29529
"60631",2,"01/09/2022",2022-01-15,367,6417,1243,21731.2,2,111,6.8,375.9,29529,79,52088,1,21283,0.721,29529
"60633",50,"12/12/2021",2021-12-18,78,1785,606,13868.4,1,22,7.8,170.9,12871,78,12116,9,5336,0.421,12689
"60633",52,"12/26/2021",2022-01-01,238,2150,1849,16704.2,0,22,0,170.9,12871,1,12491,0,5424,0.427,12689
"60633",5,"01/30/2022",2022-02-05,18,2472,140,19206,0,26,0,202,12871,19,13550,8,5709,0.45,12689
"60633",6,"02/06/2022",2022-02-12,8,2480,62,19268.1,0,26,0,202,12871,21,13704,7,5763,0.454,12689
"60633",7,"02/13/2022",2022-02-19,8,2488,62,19330.3,1,27,7.8,209.8,12871,20,13840,6,5815,0.458,12689
"60631",3,"01/16/2022",2022-01-22,219,6636,742,22472.8,1,112,3.4,379.3,29529,65,52725,9,21419,0.725,29529
"60631",4,"01/23/2022",2022-01-29,116,6752,393,22865.7,0,112,0,379.3,29529,68,53316,22,21580,0.731,29529
"60631",5,"01/30/2022",2022-02-05,83,6835,281,23146.7,0,112,0,379.3,29529,40,53621,18,21707,0.735,29529
"60631",6,"02/06/2022",2022-02-12,31,6866,105,23251.7,1,113,3.4,382.7,29529,54,53881,16,21795,0.738,29529
"60631",7,"02/13/2022",2022-02-19,24,6890,81,23333,0,113,0,382.7,29529,20,54064,10,21869,0.741,29529
"60623",50,"12/12/2021",2021-12-18,432,13295,502,15463.1,2,284,2.3,330.3,85979,338,110889,82,48747,0.6,81283
"60623",51,"12/19/2021",2021-12-25,923,14218,1074,16536.6,5,289,5.8,336.1,85979,1,112713,0,49054,0.603,81283
"60634",50,"12/12/2021",2021-12-18,456,13576,600,17864.3,3,199,3.9,261.9,75995,318,111328,55,48524,0.646,75082
"60634",51,"12/19/2021",2021-12-25,765,14341,1007,18871,5,204,6.6,268.4,75995,0,113405,0,48864,0.651,75082
"60634",52,"12/26/2021",2022-01-01,1467,15808,1930,20801.4,1,205,1.3,269.8,75995,10,115516,2,49234,0.656,75082
"60634",1,"01/02/2022",2022-01-08,1465,17273,1928,22729.1,11,216,14.5,284.2,75995,342,117951,66,49686,0.662,75082
"60634",5,"01/30/2022",2022-02-05,117,18876,154,24838.5,0,234,0,307.9,75995,246,126079,80,51596,0.687,75082
"60634",6,"02/06/2022",2022-02-12,92,18968,121,24959.5,1,235,1.3,309.2,75995,219,127485,80,52103,0.694,75082
"60636",1,"01/02/2022",2022-01-08,475,6154,1475,19110,9,139,27.9,431.6,32203,107,38204,17,16212,0.54,30024
"60638",50,"12/12/2021",2021-12-18,281,9942,478,16909,4,148,6.8,251.7,58797,200,80974,53,35342,0.602,58669
"60638",51,"12/19/2021",2021-12-25,567,10509,964,17873.4,7,155,11.9,263.6,58797,0,82504,0,35588,0.607,58669
"60638",6,"02/06/2022",2022-02-12,57,14168,97,24096.5,4,177,6.8,301,58797,186,92654,80,38069,0.649,58669
"60638",7,"02/13/2022",2022-02-19,36,14204,61,24157.7,2,179,3.4,304.4,58797,104,93353,32,38329,0.653,58669
"60626",50,"12/12/2021",2021-12-18,212,5656,426,11373.4,1,178,2,357.9,49730,226,78724,29,33383,0.66,50544
"60626",51,"12/19/2021",2021-12-25,468,6124,941,12314.5,1,179,2,359.9,49730,3,80263,0,33604,0.665,50544
"60626",52,"12/26/2021",2022-01-01,790,6914,1589,13903.1,2,181,4,364,49730,5,81548,1,33804,0.669,50544
"60626",7,"02/13/2022",2022-02-19,49,8920,98,17936.9,2,201,4,404.2,49730,44,89079,13,35454,0.701,50544
"60639",50,"12/12/2021",2021-12-18,406,17392,448,19214.1,5,276,5.5,304.9,90517,470,130807,88,58023,0.658,88204
"60639",51,"12/19/2021",2021-12-25,910,18302,1005,20219.4,2,278,2.2,307.1,90517,1,133121,0,58399,0.662,88204
"60639",3,"01/16/2022",2022-01-22,474,23569,524,26038.2,3,289,3.3,319.3,90517,525,146320,83,60829,0.69,88204
"60639",5,"01/30/2022",2022-02-05,98,23895,108,26398.4,3,294,3.3,324.8,90517,468,151940,197,62603,0.71,88204
